,WS.pkl,power.pkl
72,"(6.2016778847842025, -0.46101075420317894)","(3.7398297391756223, 0.418981302354154)"
73,"(6.504566487447711, -0.3739439252022387)","(4.0667170982105265, 0.391518964248135)"
74,"(6.609250017168664, -0.21050428018593773)","(4.328763228071284, 0.3538015684110439)"
75,"(6.24976494179759, -0.09793574059571233)","(5.152122232094104, 0.2689614558570061)"
76,"(4.661762374199943, 0.18098727485255456)","(5.785796529164813, 0.19594223703572466)"
77,"(2.8078370875193706, 0.42894773978409984)","(6.826080881871028, 0.12165998628716357)"
78,"(1.2551871616430412, 0.6121550196977004)","(7.678755124634551, -0.014293330146220088)"
79,"(0.7918426503170248, 0.6596962770932813)","(8.290912895613413, -0.08771686024485928)"
80,"(4.996332873202846, -0.6683517321715284)","(2.444078740002969, 0.604022315935684)"
81,"(5.762743702129704, -0.5980833352467894)","(2.8970780354988404, 0.5704795513179255)"
82,"(6.657556684130482, -0.5144273243656998)","(4.323261086264477, 0.44703738164083795)"
83,"(7.280893509091403, -0.3950520899942629)","(5.593049740887407, 0.3545029332005988)"
84,"(7.466185046084256, -0.2600365588669422)","(6.6489446904616525, 0.28589365795690314)"
85,"(6.95433383045297, -0.05437343908306465)","(8.311100978540813, 0.13980347162948326)"
86,"(5.522804339081078, 0.1690708267797217)","(9.279597621953517, 0.06380213978961496)"
87,"(3.5564250392748953, 0.39699165339993014)","(10.118360380860072, -0.012460702887550738)"
88,"(1.3319219124519988, 0.6195605463023117)","(11.751171142803052, -0.12284073233558518)"
89,"(0.5163151393376664, 0.6954126811451877)","(12.045449170406885, -0.35947210704981225)"
90,"(4.353849816040713, -0.7012369035871769)","(2.579298481173466, 0.5729236740819342)"
91,"(4.0132231663473625, -0.7159128943105795)","(5.051723694643417, 0.3868671823804133)"
92,"(5.393393030881029, -0.571499404654769)","(5.75130832177922, 0.30326588100484786)"
93,"(5.897348006295378, -0.4696222485217118)","(8.697122929499553, 0.11548026876136869)"
94,"(6.117801281148541, -0.2991405532524258)","(9.20620957031467, 0.02840657988894474)"
95,"(6.160889516415157, -0.24275808427094048)","(11.755027491296932, -0.17194807075210983)"
96,"(4.577356930716218, 0.11983882300255377)","(12.8895995453524, -0.2908726100358583)"
97,"(2.829977969750571, 0.3635108173381838)","(15.747534852203295, -0.44728347054147843)"
98,"(0.9517526760523256, 0.5753972784777308)","(16.192358130102154, -0.6134889739530656)"
99,"(0.25851917828827553, 0.6452313220995733)","(18.608958117304674, -0.7413433180460027)"
100,"(9.208854002344193, -0.5376954942787111)","(2.0507892289499705, 0.6072575858822713)"
101,"(9.947614671997833, -0.47217380703306966)","(2.5761205091364086, 0.5789461595975178)"
102,"(10.447218142763834, -0.4024160151358672)","(3.361607954027603, 0.5369806085957513)"
103,"(10.729004813575088, -0.31685213042067495)","(4.114632405703773, 0.49471972589304203)"
104,"(10.459231686724252, -0.19130471145858546)","(4.570831064063283, 0.4700832106034031)"
105,"(9.35377668407763, -0.03725211783362912)","(4.811752350337976, 0.4457900472111258)"
106,"(7.340534921451449, 0.16772711751222338)","(5.261097784013476, 0.41492284231099774)"
107,"(4.4091342980568005, 0.4059301660297207)","(5.6522231308398645, 0.38333167392506207)"
108,"(1.5493973164903507, 0.6146141044981632)","(6.66864892764252, 0.2957814529496722)"
109,"(0.6735311019399082, 0.6769953127306245)","(8.125909211796312, 0.18659114951434244)"
110,"(9.465691094683478, -0.6753539996820834)","(2.351237812637752, 0.6679720807660425)"
111,"(13.084170330605296, -0.4989249697667918)","(3.8272032219822236, 0.6168738070200033)"
112,"(13.467276331186351, -0.4638916307184308)","(5.207600512648159, 0.5590487342606298)"
113,"(14.188722941213154, -0.37164334484707473)","(6.813194268163197, 0.5004439590956011)"
114,"(14.200522221717517, -0.2394087778152668)","(8.319324826449176, 0.4461417758438412)"
115,"(13.212983491874105, -0.08148233899941243)","(10.03854712701649, 0.3798673298424201)"
116,"(10.545957138724617, 0.1463732241272176)","(10.319551729227658, 0.34828613361235283)"
117,"(5.974779434106598, 0.42337790558975863)","(11.526770408039262, 0.28025779211495844)"
118,"(1.9871126840121218, 0.6360948519259719)","(13.397435052790446, 0.18869661857925368)"
119,"(0.6191484449429934, 0.7048754923864702)","(15.635961903480254, 0.04120804052363612)"
120,"(12.319781526085656, -0.656584243064791)","(3.043494858092395, 0.720854076070549)"
121,"(13.606742933482629, -0.6110768903161288)","(5.148977104392928, 0.6622037905807754)"
122,"(15.980628252377002, -0.5015614161835202)","(7.370576967821375, 0.5991413109655522)"
123,"(17.68748546196567, -0.3783392722141702)","(9.652251890828897, 0.5259151686237132)"
124,"(18.11926309340106, -0.22244513720847592)","(11.948571417086193, 0.45412922064522054)"
125,"(17.11412569504101, -0.08492430699587444)","(14.105790884669236, 0.37983064974203135)"
126,"(12.915602334113327, 0.21078685544775347)","(16.31438060575371, 0.29803063803519686)"
127,"(8.483995219683168, 0.42783447957292753)","(18.833398248048134, 0.21982754461265908)"
128,"(2.4595664622344726, 0.6729220120582466)","(22.18618366188834, 0.10051826881010419)"
129,"(0.7233686546994555, 0.7391590135931926)","(24.7670873059234, -0.04356448914550169)"
130,"(9.541081673779042, -0.7851860856842321)","(3.0879191246636175, 0.7702264746899907)"
131,"(15.167295588447917, -0.6259053118206352)","(7.686095973727959, 0.6556217277102232)"
132,"(17.906817197233728, -0.525665464625261)","(10.84047931908366, 0.585290348570298)"
133,"(19.195300998976826, -0.42854942987283984)","(13.790484879273887, 0.5162385708509303)"
134,"(20.649644148148745, -0.2690023806933135)","(18.43415467656427, 0.39689146264987335)"
135,"(20.25010033433704, -0.12128858861906808)","(23.031751269731032, 0.26963571815807164)"
136,"(16.90815563667186, 0.12854102179335986)","(26.93861952682368, 0.20341530971580712)"
137,"(9.53946849386143, 0.44499068496245486)","(31.855994777414182, 0.03252378521641633)"
138,"(2.9306995983643827, 0.6727721370115207)","(36.99725027626157, -0.04795767150902638)"
139,"(0.6195306278150646, 0.7459425856389934)","(37.98267897407084, -0.2141895773042325)"
140,"(8.522125301069519, -0.7956840027761507)","(3.2215893169912984, 0.7249084702860902)"
141,"(9.894768561079728, -0.7586308433505838)","(9.564058826290745, 0.548986692929075)"
142,"(12.511609508807052, -0.6598346543385212)","(15.100881535915494, 0.43347777416826005)"
143,"(15.155223980468222, -0.5271106393016736)","(20.957413374488908, 0.30097476851757954)"
144,"(16.286868865493528, -0.43440876881145774)","(30.548558335941088, 0.07377136813730788)"
145,"(16.114284379428284, -0.16570869788096443)","(34.89789697025368, -0.07497205487526613)"
146,"(14.469020486269509, 0.026601919624028865)","(40.86949611272958, -0.22440990866320198)"
147,"(9.17535486480596, 0.3158306236370078)","(45.91566763741649, -0.3849098038316835)"
148,"(2.617684472124746, 0.5826428161759161)","(52.05382461313821, -0.5327647126953907)"
149,"(0.5548943785040463, 0.6589987747446268)","(52.90166274278296, -0.7766573586124231)"
